Algo_1 L,Algo_2 B,Algo_3 L20,Algo_4 L25,M,N,notes
0.4001471996307373,0.6524195671081543,0.3828306198120117,0.30446505546569824,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.39361023902893066,0.35991692543029785,0.35314369201660156,0.374500036239624,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.40511226654052734,0.49857234954833984,0.38732004165649414,0.37459850311279297,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.4117608070373535,0.675593376159668,0.5005810260772705,0.3470797538757324,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.3951833248138428,0.4328460693359375,0.42534804344177246,0.40360498428344727,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.20053410530090332,0.4182424545288086,0.25962400436401367,0.30758213996887207,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.4111785888671875,0.47559595108032227,0.4815056324005127,0.3601207733154297,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5725700855255127,0.49869656562805176,0.539222240447998,0.4456048011779785,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.41612863540649414,0.40758514404296875,0.47421765327453613,0.3497157096862793,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.22613120079040527,0.5955245494842529,0.3331589698791504,0.2900395393371582,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.39485836029052734,0.2250068187713623,0.43123936653137207,0.3514711856842041,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.4506697654724121,3.067931652069092,0.4920508861541748,0.3966710567474365,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.22664356231689453,0.43660855293273926,0.36248016357421875,0.279557466506958,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.45424818992614746,0.4400918483734131,0.4783647060394287,0.3440570831298828,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.420393705368042,0.37462925910949707,0.39807963371276855,0.3626573085784912,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.6072471141815186,0.7179744243621826,0.4996178150177002,0.5179626941680908,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.4284353256225586,0.45908594131469727,0.4780852794647217,0.4060242176055908,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.3983302116394043,0.23786616325378418,0.43358850479125977,0.33055806159973145,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.4245293140411377,0.5867862701416016,0.42949891090393066,0.34810829162597656,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.40453600883483887,0.8136882781982422,0.4075808525085449,0.3390991687774658,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5749592781066895,0.3364870548248291,0.5800590515136719,0.5087776184082031,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.23559045791625977,0.8189525604248047,0.3336453437805176,0.3481576442718506,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.2045292854309082,0.789731502532959,0.3171975612640381,0.29599952697753906,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.22551178932189941,0.4111020565032959,0.32400012016296387,0.27353906631469727,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.2282116413116455,0.4430415630340576,0.3106567859649658,0.36249303817749023,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5752861499786377,0.7362077236175537,0.5571637153625488,0.4946119785308838,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.6250205039978027,0.8056588172912598,0.5845532417297363,0.48378992080688477,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.21400952339172363,0.5331571102142334,0.28455328941345215,0.30263280868530273,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.4257338047027588,0.4081759452819824,0.5181891918182373,0.39044690132141113,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.43520188331604004,0.9008722305297852,0.49820423126220703,0.430586576461792,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.419783353805542,0.5260369777679443,0.5396988391876221,0.38999104499816895,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.41563892364501953,0.852623462677002,0.513230562210083,0.41619324684143066,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.43997621536254883,0.37623023986816406,0.51613450050354,0.39208221435546875,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.4120810031890869,0.9449253082275391,0.4916098117828369,0.37322521209716797,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5813043117523193,0.3237340450286865,0.4636983871459961,0.48686766624450684,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.6161084175109863,0.49356818199157715,0.5726501941680908,0.5082125663757324,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.43996667861938477,0.5810348987579346,0.4135477542877197,0.3913724422454834,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.60079026222229,0.48364830017089844,0.49967384338378906,0.5230860710144043,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.42922019958496094,0.6690618991851807,0.44366455078125,0.366347074508667,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.25627923011779785,0.41871023178100586,0.3803422451019287,0.345261812210083,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.4325728416442871,0.546663761138916,0.3957703113555908,0.4475882053375244,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.2185664176940918,0.5342464447021484,0.3111584186553955,0.329517126083374,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.4365806579589844,0.5550906658172607,0.4240000247955322,0.4394066333770752,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.45459747314453125,0.3573129177093506,0.47192978858947754,0.42200422286987305,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.45626258850097656,0.8379197120666504,0.4824182987213135,0.4309351444244385,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5797257423400879,0.6524314880371094,0.5225138664245605,0.5032773017883301,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.41492581367492676,0.7715640068054199,0.5036594867706299,0.39060401916503906,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.4260869026184082,0.41353464126586914,0.4185829162597656,0.43302249908447266,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.4597172737121582,0.7415785789489746,0.4636037349700928,0.47451281547546387,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.4413161277770996,0.3630404472351074,0.5106279850006104,0.44320058822631836,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5756902694702148,0.3155848979949951,0.5696794986724854,0.5080845355987549,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.42505908012390137,0.3311331272125244,0.472578763961792,0.43845224380493164,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.4277822971343994,0.9653170108795166,0.5396168231964111,0.3747098445892334,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.23406648635864258,0.48404526710510254,0.3287374973297119,0.3560006618499756,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.4569365978240967,0.40258288383483887,0.40908241271972656,0.511713981628418,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.21952080726623535,0.9745466709136963,0.3496224880218506,0.30910563468933105,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.4372107982635498,0.4671647548675537,0.4653654098510742,0.4990079402923584,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.4410245418548584,0.5657238960266113,0.5255634784698486,0.41344571113586426,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5950255393981934,0.36671900749206543,0.5852527618408203,0.5228722095489502,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.23600125312805176,0.9394354820251465,0.36829519271850586,0.36215829849243164,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.6419210433959961,1.1104772090911865,0.6748719215393066,0.5016396045684814,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.48819923400878906,0.8270187377929688,0.47943854331970215,0.44338512420654297,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.4438636302947998,0.3200819492340088,0.5233311653137207,0.3820834159851074,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.42989349365234375,0.624718189239502,0.4971888065338135,0.4160592555999756,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.7315359115600586,0.3195629119873047,0.6033585071563721,0.5766401290893555,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.43674325942993164,1.4360733032226562,0.6200435161590576,0.41464900970458984,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.4341297149658203,0.5886397361755371,0.470822811126709,0.4217798709869385,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.23668432235717773,0.8256542682647705,0.3731255531311035,0.3608229160308838,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.47557735443115234,0.34107184410095215,0.4685475826263428,0.4546182155609131,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.4721379280090332,0.5721347332000732,0.49164795875549316,0.4797196388244629,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.39061546325683594,0.788567304611206,0.49953675270080566,0.4410386085510254,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.2851436138153076,0.49168968200683594,0.4170107841491699,0.32056760787963867,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.4601426124572754,1.0339241027832031,0.553739070892334,0.4271838665008545,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.6822504997253418,0.8765268325805664,0.7506282329559326,0.5188848972320557,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.4446535110473633,0.5895078182220459,0.6123161315917969,0.4636518955230713,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.42708754539489746,0.685103178024292,0.5094571113586426,0.4443986415863037,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.4601454734802246,0.5505259037017822,0.5230526924133301,0.5020606517791748,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.44411754608154297,1.3169434070587158,0.6096673011779785,0.38901209831237793,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.49380040168762207,0.32256078720092773,0.5842995643615723,0.43688106536865234,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.45922422409057617,1.1223037242889404,0.4985227584838867,0.47318291664123535,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.27108073234558105,0.5234193801879883,0.41481876373291016,0.3791313171386719,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.48402857780456543,0.17800021171569824,0.45570898056030273,0.46166229248046875,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.45823168754577637,0.3462367057800293,0.5186491012573242,0.43913817405700684,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.47202563285827637,0.3886549472808838,0.47000885009765625,0.40023159980773926,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.4686136245727539,0.47287559509277344,0.5395760536193848,0.5353298187255859,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.45924973487854004,0.6090805530548096,0.6750314235687256,0.500258207321167,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.46952366828918457,1.4630942344665527,0.49562644958496094,0.4794776439666748,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.6515295505523682,0.4187188148498535,0.7185554504394531,0.5376908779144287,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.47624945640563965,0.36657261848449707,0.5072531700134277,0.4907715320587158,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.4970097541809082,0.4776146411895752,0.5741190910339355,0.509631872177124,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.23102617263793945,0.3828742504119873,0.37851452827453613,0.38751935958862305,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.4821288585662842,0.3256070613861084,0.5037589073181152,0.4916512966156006,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.2719991207122803,0.3060319423675537,0.407548189163208,0.4025146961212158,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.631101131439209,0.31609225273132324,0.6528184413909912,0.5761444568634033,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.23201417922973633,0.3616306781768799,0.4331510066986084,0.37609410285949707,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.29459309577941895,0.41300034523010254,0.4181044101715088,0.45259857177734375,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.4746222496032715,0.7106330394744873,0.6044211387634277,0.5145604610443115,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.47220563888549805,0.5045335292816162,0.526268482208252,0.48805713653564453,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.2736327648162842,0.5216524600982666,0.4321787357330322,0.4099442958831787,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.48046135902404785,0.5138554573059082,0.5228686332702637,0.5048191547393799,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.48029112815856934,0.8816361427307129,0.49332165718078613,0.49703073501586914,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.3017609119415283,1.9457435607910156,0.5030713081359863,0.44290828704833984,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.6758737564086914,0.4550638198852539,0.6345586776733398,0.5942726135253906,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.48699355125427246,0.45049619674682617,0.5009126663208008,0.4761378765106201,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.46685171127319336,1.1089041233062744,0.5960698127746582,0.4919581413269043,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.31782984733581543,0.5713562965393066,0.46013975143432617,0.43090343475341797,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.24790620803833008,0.45416975021362305,0.4384021759033203,0.4176290035247803,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.27320265769958496,0.756638765335083,0.4518003463745117,0.4492478370666504,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5095727443695068,0.450026273727417,0.5244019031524658,0.5149459838867188,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.4972231388092041,0.4041471481323242,0.5052073001861572,0.5752007961273193,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.4831047058105469,0.7266111373901367,0.5485610961914062,0.47437262535095215,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.48102736473083496,0.5815672874450684,0.5721213817596436,0.5052242279052734,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.2590000629425049,0.5188114643096924,0.4696063995361328,0.44026994705200195,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.26912760734558105,0.48267126083374023,0.425020694732666,0.4651007652282715,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.4305131435394287,1.044039249420166,0.4666938781738281,0.469620943069458,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.48308515548706055,0.27315354347229004,0.526902437210083,0.5280807018280029,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.2540152072906494,0.6352267265319824,0.5162441730499268,0.4965050220489502,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.49401307106018066,0.48836469650268555,0.6019182205200195,0.5751686096191406,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.2686035633087158,0.27204418182373047,0.43865060806274414,0.42659759521484375,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5066161155700684,0.6151247024536133,0.6122982501983643,0.5050036907196045,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.2715303897857666,0.35826849937438965,0.5085270404815674,0.5071032047271729,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5116167068481445,0.34200024604797363,0.5401046276092529,0.5150432586669922,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.42411208152770996,1.672072172164917,0.5248277187347412,0.4716968536376953,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.4716672897338867,0.511683464050293,0.6026363372802734,0.5490515232086182,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.6865479946136475,0.3986172676086426,0.6756205558776855,0.5916056632995605,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5260899066925049,0.4908745288848877,0.5955846309661865,0.5560579299926758,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.4955484867095947,0.29561829566955566,0.5486435890197754,0.5488941669464111,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.4929616451263428,0.36521100997924805,0.5860955715179443,0.6049747467041016,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.24261760711669922,0.5338873863220215,0.5041115283966064,0.46309924125671387,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5118744373321533,0.34622716903686523,0.5986413955688477,0.5232985019683838,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.516319751739502,0.712949275970459,0.7306625843048096,0.5758659839630127,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.48105525970458984,0.4704134464263916,0.6127917766571045,0.5655727386474609,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.7286300659179688,0.5787055492401123,0.6655972003936768,0.7132236957550049,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.26954102516174316,0.38653016090393066,0.49826908111572266,0.4832279682159424,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.445526123046875,3.023777723312378,0.6291344165802002,0.5413486957550049,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.6702978610992432,0.39752626419067383,0.7241783142089844,0.669426679611206,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.49506545066833496,0.741058349609375,0.5839273929595947,0.5626444816589355,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5254783630371094,0.5775446891784668,0.6387507915496826,0.5735657215118408,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5081081390380859,0.35404348373413086,0.5608999729156494,0.5776903629302979,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5315384864807129,0.6989192962646484,0.5666818618774414,0.5712018013000488,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5002522468566895,0.5239293575286865,0.6852972507476807,0.629666805267334,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5218784809112549,0.27697038650512695,0.6015582084655762,0.5795097351074219,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5149421691894531,0.5907700061798096,0.6738388538360596,0.5369091033935547,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5325455665588379,0.4249098300933838,0.5797836780548096,0.6305029392242432,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5335018634796143,1.045863151550293,0.6558642387390137,0.5911483764648438,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5576310157775879,0.47856950759887695,0.5765910148620605,0.5718593597412109,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5175282955169678,0.73826003074646,0.6440753936767578,0.5711872577667236,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5156526565551758,0.4566504955291748,0.573692798614502,0.588618278503418,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5222609043121338,0.38457322120666504,0.640326976776123,0.6016731262207031,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
