Algo_1 L,Algo_2 B,Algo_3 L20,Algo_4 L25,M,N,notes
0.2880890369415283,0.5420112609863281,0.4775888919830322,0.514270544052124,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5133438110351562,1.371206521987915,0.6764907836914062,0.6073093414306641,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.31804871559143066,0.26013970375061035,0.4827408790588379,0.4410378932952881,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5206437110900879,0.706171989440918,0.5991008281707764,0.5695080757141113,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5223023891448975,0.7398116588592529,0.6846611499786377,0.6555724143981934,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.3336212635040283,0.3830244541168213,0.5260882377624512,0.5110616683959961,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5230772495269775,1.0091876983642578,0.712334156036377,0.5314350128173828,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.2755115032196045,0.375507116317749,0.5230472087860107,0.5363078117370605,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5428352355957031,0.5156478881835938,0.7065901756286621,0.7050676345825195,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5311322212219238,0.3164186477661133,0.5899655818939209,0.6476576328277588,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5256271362304688,0.6866352558135986,0.6406416893005371,0.6649932861328125,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5145659446716309,0.9711704254150391,0.6831023693084717,0.5805816650390625,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.495819091796875,0.5896828174591064,0.7351584434509277,0.554046630859375,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.509131908416748,0.545539379119873,0.7081077098846436,0.5746855735778809,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5357201099395752,0.7075479030609131,0.6035854816436768,0.6035096645355225,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.26555395126342773,1.8947880268096924,0.568622350692749,0.48285818099975586,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5340402126312256,0.5321044921875,0.7490136623382568,0.6488170623779297,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.7460639476776123,0.6825964450836182,0.7535581588745117,0.6555080413818359,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.32057762145996094,0.2567281723022461,0.5693790912628174,0.5250475406646729,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5581378936767578,0.5167224407196045,0.6712651252746582,0.6786882877349854,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5227608680725098,0.7805712223052979,0.6979751586914062,0.609027624130249,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.521965503692627,0.4281346797943115,0.6767501831054688,0.5515742301940918,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5615506172180176,0.35720276832580566,0.6709647178649902,0.6778311729431152,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.7438938617706299,0.924283504486084,0.7827696800231934,0.7594499588012695,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.7686355113983154,1.181581735610962,1.0534582138061523,0.7772939205169678,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5951509475708008,0.81658935546875,0.7594091892242432,0.6302890777587891,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.29194092750549316,1.183781385421753,0.6677167415618896,0.5407865047454834,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5766713619232178,0.6385641098022461,0.7016019821166992,0.6553447246551514,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.523017406463623,0.7673096656799316,0.7029397487640381,0.6697902679443359,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.3174762725830078,1.4365720748901367,0.6831319332122803,0.5963938236236572,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.3015317916870117,0.525864839553833,0.5388545989990234,0.5694963932037354,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.7561442852020264,0.3666675090789795,0.8918716907501221,0.7526507377624512,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.34356021881103516,0.8135237693786621,0.5751924514770508,0.5195403099060059,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5320606231689453,0.5404884815216064,0.7071547508239746,0.6552667617797852,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.7741045951843262,1.2044503688812256,1.0270602703094482,0.8207602500915527,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5405137538909912,1.2449803352355957,0.8230597972869873,0.6825275421142578,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5492746829986572,0.3575632572174072,0.7743971347808838,0.6402997970581055,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.530613899230957,0.8746681213378906,0.6869103908538818,0.6404135227203369,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5336451530456543,1.0301389694213867,0.8163695335388184,0.6103644371032715,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5315499305725098,2.797569751739502,0.7289512157440186,0.6451551914215088,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5220894813537598,0.5765869617462158,0.688657283782959,0.6809310913085938,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.9865140914916992,0.8447637557983398,1.033163070678711,0.9624495506286621,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.2919013500213623,1.0223751068115234,0.5695440769195557,0.5638501644134521,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.311199426651001,0.5851984024047852,0.6829123497009277,0.653541088104248,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5412390232086182,0.38700318336486816,0.7769579887390137,0.6989896297454834,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5810346603393555,1.5488853454589844,0.8179931640625,0.7440118789672852,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.576960563659668,0.715831995010376,0.8044114112854004,0.7307398319244385,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5256209373474121,0.46619725227355957,0.7439689636230469,0.671466588973999,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5315945148468018,0.504530668258667,0.7755753993988037,0.6867599487304688,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.547539472579956,0.47263193130493164,0.7359864711761475,0.7285254001617432,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.7551255226135254,0.47261786460876465,0.813683271408081,0.8456847667694092,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.533700704574585,0.35779237747192383,0.6958942413330078,0.6116189956665039,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5401668548583984,0.4851672649383545,0.8787314891815186,0.6645786762237549,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.7551472187042236,0.3510313034057617,0.9033529758453369,0.7306644916534424,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.30551671981811523,0.5702893733978271,0.6490652561187744,0.6277902126312256,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5631370544433594,0.7267918586730957,0.8130342960357666,0.7411720752716064,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5721433162689209,0.3849785327911377,0.7673914432525635,0.7247781753540039,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.7772331237792969,0.9750518798828125,0.927614688873291,0.7166717052459717,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.8091027736663818,0.38860583305358887,0.8604846000671387,0.7158005237579346,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.4776003360748291,0.8649342060089111,0.7091500759124756,0.634352445602417,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.321948766708374,0.6231627464294434,0.6021883487701416,0.557544469833374,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5331060886383057,0.5500876903533936,0.7257795333862305,0.6921088695526123,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.4564056396484375,1.2066121101379395,0.8146927356719971,0.6763598918914795,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.6481890678405762,1.3057425022125244,0.8353629112243652,0.8010799884796143,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.6088647842407227,0.5388486385345459,0.8450133800506592,0.7671651840209961,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.30704307556152344,0.6760578155517578,0.6425068378448486,0.6265175342559814,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.7693474292755127,0.36920785903930664,0.8511841297149658,0.825303316116333,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5770308971405029,0.9172170162200928,0.8145577907562256,0.7925503253936768,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.6315937042236328,1.5952093601226807,0.9159531593322754,0.8436365127563477,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5270392894744873,0.4485287666320801,0.6797702312469482,0.6336548328399658,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5603289604187012,0.4020712375640869,0.708085298538208,0.7101454734802246,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5507156848907471,0.6891205310821533,0.8536067008972168,0.7806832790374756,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5694148540496826,1.1074800491333008,0.8904857635498047,0.8132174015045166,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.654407262802124,0.7933225631713867,0.7904064655303955,0.7124323844909668,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5436205863952637,0.5159235000610352,0.8348381519317627,0.736217737197876,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5498509407043457,0.4763956069946289,0.6817445755004883,0.7391760349273682,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5493500232696533,0.6370809078216553,0.7518415451049805,0.7659902572631836,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5752108097076416,0.7740359306335449,0.8822412490844727,0.7345929145812988,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5936069488525391,0.550156831741333,0.9000978469848633,0.815100908279419,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5583770275115967,0.45800089836120605,0.7579448223114014,0.7473738193511963,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.7964041233062744,0.48708105087280273,0.9421534538269043,0.8373706340789795,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.6015317440032959,0.5605096817016602,0.8610532283782959,0.8544502258300781,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5421237945556641,0.3718276023864746,0.7053642272949219,0.6866500377655029,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5831084251403809,1.0005106925964355,0.8094863891601562,0.6810309886932373,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.3150367736816406,0.9215543270111084,0.7042450904846191,0.6767549514770508,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.612440824508667,0.4920675754547119,0.732750654220581,0.6685543060302734,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.8157577514648438,0.2695953845977783,0.9034287929534912,0.9146740436553955,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.6101434230804443,0.49094510078430176,0.7890067100524902,0.7519257068634033,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5687377452850342,1.2135071754455566,0.8247840404510498,0.7887778282165527,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.3587191104888916,0.33014678955078125,0.6274690628051758,0.7083446979522705,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5740764141082764,0.8020205497741699,0.8096396923065186,0.7218978404998779,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5580892562866211,0.5540177822113037,0.7844493389129639,0.7332940101623535,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.7658252716064453,0.4633207321166992,0.8880360126495361,0.8617732524871826,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.8690581321716309,0.46457886695861816,0.8938932418823242,0.8342838287353516,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5440802574157715,0.8307943344116211,0.787743091583252,0.731870174407959,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5754013061523438,0.5678308010101318,0.8613417148590088,0.767158031463623,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5775406360626221,0.3472297191619873,0.7827708721160889,0.8010778427124023,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.29789042472839355,0.18105101585388184,0.6620340347290039,0.6329786777496338,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5837695598602295,0.6813652515411377,0.9375808238983154,0.8607828617095947,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5596117973327637,0.933767557144165,0.8190467357635498,0.7149889469146729,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.3320338726043701,0.5519828796386719,0.8002109527587891,0.7070472240447998,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5915496349334717,1.9931726455688477,0.9725673198699951,0.8065395355224609,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.6036162376403809,0.3415040969848633,0.7751116752624512,0.814117431640625,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5721993446350098,0.41129565238952637,0.9334170818328857,0.8726632595062256,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5985476970672607,0.556638240814209,0.7954573631286621,0.7946405410766602,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.2810995578765869,1.085968017578125,0.6930427551269531,0.6645894050598145,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.648961067199707,0.506472110748291,0.8370988368988037,0.8025116920471191,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5895371437072754,0.851769208908081,0.9525589942932129,0.832219123840332,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5802431106567383,0.7686493396759033,0.9101252555847168,0.8434944152832031,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.8433997631072998,0.7636449337005615,0.938328742980957,0.923384428024292,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.617713451385498,0.7341744899749756,0.9015614986419678,0.8369917869567871,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.8786330223083496,0.9813165664672852,0.9820008277893066,0.9042141437530518,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.6620638370513916,0.4481639862060547,0.963007926940918,0.838184118270874,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.7992236614227295,0.40860629081726074,0.9230749607086182,0.9026970863342285,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.8444616794586182,0.473283052444458,1.0689237117767334,0.9505865573883057,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.6042664051055908,0.6845288276672363,0.8536584377288818,0.7957723140716553,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5841631889343262,0.5265724658966064,0.9402894973754883,0.8499937057495117,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.610011100769043,0.6577174663543701,0.8725447654724121,0.8461284637451172,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.6206233501434326,0.5351724624633789,0.8365404605865479,0.8118789196014404,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.8076903820037842,0.5642507076263428,0.9450860023498535,0.9273316860198975,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.8233435153961182,0.5354866981506348,1.1046357154846191,0.8806734085083008,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.6196599006652832,1.2049298286437988,0.8619048595428467,0.8373486995697021,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.416384220123291,0.8078277111053467,0.8028275966644287,0.771897554397583,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.35615110397338867,0.4912900924682617,0.8185575008392334,0.8172273635864258,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5996890068054199,0.6823382377624512,0.9824914932250977,0.7610864639282227,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.6172580718994141,0.3766145706176758,0.8707375526428223,0.8174135684967041,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.8521497249603271,0.7934830188751221,1.0925462245941162,1.0109214782714844,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5995419025421143,0.6570389270782471,0.8846728801727295,0.8528757095336914,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.6041066646575928,0.9095962047576904,0.8576722145080566,0.8023970127105713,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.6736965179443359,0.516228199005127,0.8866326808929443,0.8458592891693115,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.8646242618560791,1.206068754196167,1.1876859664916992,1.067584753036499,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.6250405311584473,0.8466489315032959,0.9442622661590576,0.8101115226745605,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.6133766174316406,0.3739323616027832,0.9173212051391602,0.8839082717895508,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.8565855026245117,0.46551060676574707,1.0853047370910645,0.9786005020141602,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.6392085552215576,3.0393028259277344,1.1406803131103516,0.945612907409668,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5948002338409424,0.8980603218078613,0.8978598117828369,0.882549524307251,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.6360304355621338,0.3680269718170166,0.9249062538146973,0.9677164554595947,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.6100156307220459,0.2647249698638916,0.8934953212738037,0.8573057651519775,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.5548171997070312,1.045236587524414,0.922957181930542,0.7684156894683838,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.7214241027832031,0.6945042610168457,0.9520361423492432,0.8359484672546387,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.3741011619567871,0.7529690265655518,0.9221177101135254,0.980884313583374,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.6573755741119385,0.6189887523651123,1.0445561408996582,0.8826954364776611,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.6441962718963623,0.6138856410980225,0.9765064716339111,0.8835594654083252,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.6478254795074463,0.5027532577514648,0.9483904838562012,0.9301066398620605,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.6396057605743408,1.3234326839447021,1.1496801376342773,0.9305362701416016,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.6625072956085205,0.324019193649292,0.9051611423492432,0.8546497821807861,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.35303521156311035,0.5521275997161865,0.7631525993347168,0.7357757091522217,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.9360752105712891,1.017465591430664,1.2032771110534668,1.0337412357330322,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.7080569267272949,0.5608017444610596,0.9681882858276367,0.9608938694000244,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.6616168022155762,1.0822010040283203,1.0540881156921387,0.9791426658630371,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
0.7304527759552002,0.3815183639526367,0.9506916999816895,0.8736944198608398,600,18,"num subsets 为 90, algo_4 为使用更快算法的Lomonosov方法"
